INSERT INTO rus_words (id, wordform, lemma)
VALUES (361, ял, ял)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (362, шах, шах)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (363, брест, брест)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (364, севастополь, севастополь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (365, карт, карт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (366, карт, карта)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (367, этап, этап)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (368, влади, влади)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (369, влади, владя)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (370, ик, ик)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (371, оператор, оператор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (372, тв, тв)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (373, амман, амман)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (374, пальто, пальто)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (375, хань, хань)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (376, мишки, мишка)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (377, адрес, адрес)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (378, дельфин, дельфина)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (379, дельфин, дельфин)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (380, части, часть)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (381, части, частить)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (382, альбом, альбом)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (383, дневник, дневник)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (384, форд, форд)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (385, коллектив, коллектив)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (386, цик, цик)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (387, гимн, гимн)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (388, победы, победа)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (389, завод, завод)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (390, хаси, хася)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (391, демчук, демчук)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (392, фольклор, фольклор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (393, рулон, рулон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (394, париж, париж)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (395, риккардо, риккардо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (396, сердце, сердце)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (397, элизабет, элизабета)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (398, элизабет, элизабет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (399, спорт, спорт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (400, пале-рояль, пале-рояль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (401, иран, иран)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (402, колхоз, колхоз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (403, госпиталь, госпиталь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (404, изложение, изложение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (405, аулъ, аул)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (406, камаз, камаз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (407, ос, ос)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (408, ос, оса)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (409, гладких, гладких)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (410, гладких, гладкий)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (411, предприятие, предприятие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (412, сакъ, сак)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (413, сакъ, саки)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (414, города, город)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (415, джеймс, джеймс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (416, общества, общество)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (417, томограф, томограф)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (418, кумыс, кумыс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (419, алтын, алтын)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (420, алтын, алтына)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (421, диалог, диалог)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (422, адыгэ, адыгэ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (423, дэ, дэ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (424, поли, поля)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (425, поли, поль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (426, поли, полоть)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (427, каталог, каталог)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (428, одер, одер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (429, десант, десант)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (430, комсомол, комсомол)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (431, рудольф, рудольф)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (432, организации, организация)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (433, освобождение, освобождение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (434, ордена, орден)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (435, сказание, сказание)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (436, майя, майя)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (437, терминал, терминал)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (438, долг, долг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (439, урал, урал)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (440, промышленность, промышленность)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (441, мадемуазель, мадемуазель)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (442, псков, псков)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (443, комиссариат, комиссариат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (444, дунай, дунай)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (445, сингапур, сингапур)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (446, сбербанк, сбербанк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (447, саади, саади)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (448, хэш, хеш)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (449, гараж, гараж)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (450, моцарт, моцарт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (451, лилу, лила)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (452, лилу, лилу)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (453, дьяченко, дьяченко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (454, енисей, енисей)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (455, спасибо, спасибо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (456, танк, танка)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (457, танк, танк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (458, василь, василь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (459, тэ, тэ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (460, протокол, протокол)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (461, м, м)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (462, герман, герман)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (463, герман, германа)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (464, режим, режим)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (465, шинель, шинель)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (466, предложение, предложение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (467, вилле, вилле)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (468, вилле, вилль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (469, вилле, вилла)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (470, вилле, вилл)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (471, укрощение, укрощение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (472, лоти, лоти)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (473, знания, знание)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (474, фуцзянь, фуцзянь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (475, загс, загс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (476, дзюдо, дзюдо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (477, тестирование, тестирование)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (478, пост, пост)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (479, салон, салон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (480, бани, баня)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (481, бани, бань)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (482, ш, ш)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (483, ук, уки)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (484, ук, ук)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (485, фестиваль, фестиваль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (486, сати, сати)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (487, сыри, сырь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (488, пирог, пирога)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (489, пирог, пирог)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (490, степень, степень)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (491, анжелики, анжелик)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (492, анжелики, анжелика)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (493, фельетон, фельетон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (494, ихор, ихор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (495, эты, эта)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (496, пулемет, пулемет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (497, с, с)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (498, тольятти, тольятти)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (499, баку, бак)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (500, баку, баку)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (501, свидетельство, свидетельство)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (502, будущее, будущее)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (503, будущее, будущий)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (504, содействия, содействие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (505, донбасс, донбасс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (506, становление, становление)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (507, ил, ил)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (508, шекспир, шекспир)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (509, мид, мид)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (510, ярославль, ярославль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (511, монастырь, монастырь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (512, шанхай, шанхай)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (513, ат, ата)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (514, ат, ат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (515, сарай, сарай)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (516, липецк, липецк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (517, дружбы, дружба)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (518, оды, ода)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (519, миллер, миллер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (520, электрон, электрон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (521, совхоз, совхоз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (522, хаш, хаш)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (523, элъ, эл)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (524, элъ, эла)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (525, величества, величество)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (526, антей, антей)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (527, антей, антея)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (528, известия, известие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (529, уоррен, уоррен)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (530, апк, апк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (531, владикавказ, владикавказ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (532, чернобыль, чернобыль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (533, пекин, пекин)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (534, мк, мк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (535, размышления, размышление)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (536, дворец, дворец)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (537, аман, аман)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (538, катрин, катрина)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (539, катрин, катрин)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (540, пристав, пристав)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (541, пристав, приставать)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (542, арест, арест)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (543, деятельности, деятельность)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (544, оборудование, оборудование)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (545, кольцо, кольцо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (546, кипарис, кипарис)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (547, согласие, согласие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (548, шварц, шварц)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (549, дудко, дудко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (550, паспорт, паспорт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (551, франсуа, франсуа)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (552, зил, зил)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (553, е, е)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (554, гепатит, гепатит)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (555, магадан, магадан)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (556, канал, канал)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (557, метрит, метрит)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (558, народ, народ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (559, спенсер, спенсер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (560, маз, маз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (561, эпохи, эпоха)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (562, очерк, очерк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (563, детектив, детектив)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (564, гуп, гуп)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (565, дизайн, дизайн)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (566, рерих, рерих)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (567, стельмах, стельмах)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (568, превосходительство, превосходительство)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (569, год, год)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (570, такси, такси)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (571, интернат, интернат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (572, экземпляр, экземпляр)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (573, коридор, коридор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (574, учебник, учебник)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (575, гуменюк, гуменюк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (576, досааф, досааф)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (577, башкортостан, башкортостан)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (578, заслуги, заслуга)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (579, тетрадь, тетрадь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (580, тенгиз, тенгиз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (581, луч, луч)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (582, тбилиси, тбилиси)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (583, отпуск, отпуск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (584, статус, статус)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (585, балкон, балкон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (586, питер, питер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (587, гэс, гэс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (588, нии, нии)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (589, колледж, колледж)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (590, сак, сак)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (591, сак, саки)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (592, автотранспорт, автотранспорт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (593, артек, артек)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (594, контракт, контракт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (595, курган, курган)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (596, эли, эля)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (597, эли, эли)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (598, эли, эль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (599, одиночества, одиночество)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (600, эл, эл)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (601, эл, эла)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (602, сборник, сборник)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (603, собчак, собчак)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (604, площадь, площадь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (605, страхование, страхование)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (606, вид, вид)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (607, сидней, сидней)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (608, сидней, сидень)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (609, общежитие, общежитие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (610, го, го)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (611, перевал, перевал)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (612, удостоверение, удостоверение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (613, евро, евро)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (614, станислав, станислав)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (615, станислав, станислава)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (616, фон, фон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (617, аби, аби)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (618, игры, игра)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (619, гандбол, гандбол)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (620, абэ, абэ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (621, трактор, трактор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (622, яни, яни)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (623, селектор, селектор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (624, заявление, заявление)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (625, модель, модель)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (626, дольмен, дольмен)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (627, внимание, внимание)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (628, динар, динар)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (629, динар, динара)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (630, кими, кими)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (631, номер, номер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (632, шагъ, шаг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (633, безопасности, безопасность)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (634, здоровье, здоровье)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (635, памяти, память)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (636, эпос, эпос)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (637, пленум, пленум)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (638, спектакль, спектакль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (639, бэй, бэй)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (640, багдад, багдад)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (641, аукцион, аукцион)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (642, спорткомплекс, спорткомплекс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (643, референдум, референдум)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (644, лермонтов, лермонтов)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (645, жизни, жизнь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (646, оглы, оглы)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (647, пушкин, пушкин)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (648, ум, ум)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (649, доверие, доверие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (650, тифлис, тифлис)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (651, софи, софи)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (652, ирак, ирак)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (653, милан, милана)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (654, милан, милан)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (655, черкесск, черкесск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (656, лицо, лицо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (657, мороз, мороз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (658, тамбов, тамбов)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (659, прогноз, прогноз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (660, вьетнам, вьетнам)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (661, мгту, мгту)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (662, теннис, теннис)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (663, ара, ара)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (664, ара, ар)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (665, кооператив, кооператив)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (666, бассейн, бассейн)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (667, аул, аул)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (668, руставели, руставели)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (669, хор, хоры)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (670, хор, хор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (671, прицеп, прицеп)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (672, локомотив, локомотив)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (673, челябинск, челябинск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (674, афганистан, афганистан)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (675, жюли, жюли)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (676, жюли, жюль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (677, это, это)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (678, это, этот)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (679, комитет, комитет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (680, эсы, эса)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (681, смс, смс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (682, пк, пк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (683, тиц, тиц)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (684, муси, муся)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (685, мирошниченко, мирошниченко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (686, бо, бо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (687, рейд, рейд)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (688, о, о)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (689, отелло, отелло)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (690, трость, трость)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (691, леди, леди)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (692, ростелеком, ростелеком)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (693, роман, романа)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (694, роман, роман)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (695, полномочие, полномочие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (696, у, у)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (697, нтв, нтв)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (698, воспитание, воспитание)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (699, поле, поле)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (700, поле, пола)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (701, поле, поля)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (702, поле, поль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (703, поле, пол)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (704, беслан, беслан)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (705, дизель, дизель)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (706, экзамен, экзамен)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (707, шевченко, шевченко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (708, лицей, лицей)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (709, день, девать)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (710, день, день)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (711, командование, командование)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (712, дяченко, дяченко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (713, учет, учет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (714, аванс, аванс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (715, мень, мень)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (716, общество, общество)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (717, опыт, опыт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (718, новочеркасск, новочеркасск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (719, т, т)
INSERT INTO rus_words (id, wordform, lemma)
